--- serve Cosmos3-Nano (omni) ---
server ready
--- generate (best-of-N, flow-probe gate) ---
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:12:34|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__positive_scenarios__positive_scenarios_variants__prompt_9_v12/sample_outputs.json'
[08-21 19:12:34|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__positive_scenarios__positive_scenarios_variants__prompt_9_v19/sample_args.json'
[08-21 19:12:35|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.45it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.37it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.29it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.18it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.22it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.25it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.24it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.19it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.17it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.18it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.22it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.21it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.18it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.17it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.18it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.21it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.20it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.18it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.18it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.18it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.19it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.20it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.16it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.15it/s]Sampling:  87%|████████▋ | 26/30 [00:05<00:00,  5.16it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.18it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.20it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.19it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.18it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.20it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:12:43|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__positive_scenarios__positive_scenarios_variants__prompt_9_v19/sample_outputs.json'
repo root:          /root/vlm_anomaly_reasoning
framework:          /root/vlm_anomaly_reasoning/packages/cosmos-framework
videos root:        /root/vlm_anomaly_reasoning/data/datasets/regen_s2_pass1_10fps
prompts root:       /root/vlm_anomaly_reasoning/data/cosmos3/video_gen_prompts
work dir:           /root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1
write in-place txt: False    upload: False
found 47 video(s)
wrote spec (47 run(s)): /root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/inverse_dynamics_av.jsonl
running inference:
  /root/vlm_anomaly_reasoning/packages/cosmos-framework/.venv/bin/python -m cosmos_framework.scripts.inference --parallelism-preset=latency -i /root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/inverse_dynamics_av.jsonl -o /root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs --checkpoint-path Cosmos3-Nano --seed 0 --no-guardrails
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_filtered/prompt_4.mp4: expected=stop init_v=17.0 start_v=15.0 end_v=0.1 max|heading|=6.3deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_0_v04.mp4: expected=stop init_v=26.0 start_v=23.5 end_v=0.3 max|heading|=4.9deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_0_v05.mp4: expected=stop init_v=33.2 start_v=29.9 end_v=1.0 max|heading|=8.0deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_0_v06.mp4: expected=stop init_v=23.0 start_v=20.7 end_v=3.4 max|heading|=6.6deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_0_v07.mp4: expected=stop init_v=29.6 start_v=26.5 end_v=2.1 max|heading|=5.4deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_0_v09.mp4: expected=stop init_v=22.1 start_v=20.1 end_v=1.4 max|heading|=1.0deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_0_v11.mp4: expected=stop init_v=27.0 start_v=24.4 end_v=2.0 max|heading|=4.3deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_0_v17.mp4: expected=stop init_v=26.0 start_v=22.8 end_v=1.8 max|heading|=4.9deg
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_0_v18.mp4: expected=stop init_v=29.5 start_v=27.3 end_v=3.1 max|heading|=3.1deg | expected a stop, end_v=3.1 final=2.3 mph :: "The ego vehicle decelerates to a stop as it approaches the billboard."
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_4_v03.mp4: expected=stop init_v=12.8 start_v=11.4 end_v=0.3 max|heading|=4.2deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_4_v04.mp4: expected=stop init_v=29.2 start_v=27.3 end_v=1.0 max|heading|=9.4deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_4_v05.mp4: expected=stop init_v=24.1 start_v=22.7 end_v=0.5 max|heading|=13.8deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_4_v09.mp4: expected=stop init_v=16.3 start_v=14.3 end_v=0.2 max|heading|=8.3deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_4_v12.mp4: expected=stop init_v=19.1 start_v=17.4 end_v=0.1 max|heading|=13.5deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_4_v13.mp4: expected=stop init_v=24.2 start_v=22.1 end_v=0.4 max|heading|=19.1deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_4_v14.mp4: expected=stop init_v=17.8 start_v=16.1 end_v=0.1 max|heading|=12.8deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_4_v15.mp4: expected=stop init_v=23.4 start_v=21.0 end_v=0.4 max|heading|=7.5deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_5_v01.mp4: expected=stop init_v=15.2 start_v=13.3 end_v=0.2 max|heading|=4.9deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_5_v03.mp4: expected=stop init_v=12.5 start_v=11.5 end_v=0.2 max|heading|=3.8deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_5_v09.mp4: expected=stop init_v=10.2 start_v=7.8 end_v=0.2 max|heading|=6.1deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_5_v12.mp4: expected=stop init_v=11.2 start_v=9.4 end_v=0.3 max|heading|=5.3deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_5_v13.mp4: expected=stop init_v=13.5 start_v=11.1 end_v=0.1 max|heading|=4.4deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v02.mp4: expected=maintain init_v=25.9 start_v=25.7 end_v=18.2 max|heading|=19.4deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v03.mp4: expected=maintain init_v=18.5 start_v=18.3 end_v=13.9 max|heading|=7.3deg
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v05.mp4: expected=maintain init_v=30.5 start_v=29.0 end_v=8.3 max|heading|=11.1deg | expected ~constant speed, end/start velocity=0.29 :: "The ego vehicle fails to detect the low-profile pedestrian and continues at speed without decelerating as it approaches."
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v06.mp4: expected=maintain init_v=25.6 start_v=24.8 end_v=15.2 max|heading|=16.4deg
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v07.mp4: expected=maintain init_v=19.6 start_v=18.4 end_v=7.1 max|heading|=25.9deg | expected ~constant speed, end/start velocity=0.39 :: "The ego vehicle fails to detect the low-profile pedestrian and continues at speed without decelerating as it approaches."
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v08.mp4: expected=maintain init_v=24.1 start_v=24.7 end_v=17.4 max|heading|=16.7deg
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v09.mp4: expected=maintain init_v=36.7 start_v=35.1 end_v=10.5 max|heading|=19.8deg | expected ~constant speed, end/start velocity=0.30 :: "The ego vehicle fails to detect the low-profile pedestrian and continues at speed without decelerating as it approaches."
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v12.mp4: expected=maintain init_v=27.1 start_v=26.3 end_v=9.6 max|heading|=9.3deg | expected ~constant speed, end/start velocity=0.37 :: "The ego vehicle fails to detect the low-profile pedestrian and continues at speed without decelerating as it approaches."
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v16.mp4: expected=maintain init_v=38.0 start_v=36.6 end_v=13.9 max|heading|=4.4deg | expected ~constant speed, end/start velocity=0.38 :: "The ego vehicle fails to detect the low-profile pedestrian and continues at speed without decelerating as it approaches."
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_8_v19.mp4: expected=maintain init_v=37.3 start_v=35.6 end_v=9.5 max|heading|=2.5deg | expected ~constant speed, end/start velocity=0.27 :: "The ego vehicle fails to detect the low-profile pedestrian and continues at speed without decelerating as it approaches."
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_9_v04.mp4: expected=maintain init_v=28.7 start_v=28.5 end_v=14.0 max|heading|=6.4deg | expected ~constant speed, end/start velocity=0.49 :: "The vehicle misinterprets the 2D artwork as a real, continuing roadway and runs into the fake wall with no deceleration."
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_9_v07.mp4: expected=maintain init_v=25.8 start_v=25.5 end_v=13.9 max|heading|=8.3deg | expected ~constant speed, end/start velocity=0.54 :: "The vehicle misinterprets the 2D artwork as a real, continuing roadway and runs into the fake wall with no deceleration."
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_9_v09.mp4: expected=maintain init_v=21.0 start_v=21.0 end_v=10.0 max|heading|=15.0deg | expected ~constant speed, end/start velocity=0.48 :: "The vehicle misinterprets the 2D artwork as a real, continuing roadway and runs into the fake wall with no deceleration."
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_9_v10.mp4: expected=maintain init_v=24.6 start_v=23.9 end_v=16.5 max|heading|=4.0deg
MATCH final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_9_v11.mp4: expected=maintain init_v=27.9 start_v=27.8 end_v=18.0 max|heading|=2.7deg
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_9_v12.mp4: expected=maintain init_v=20.2 start_v=19.5 end_v=6.6 max|heading|=10.7deg | expected ~constant speed, end/start velocity=0.34 :: "The vehicle misinterprets the 2D artwork as a real, continuing roadway and runs into the fake wall with no deceleration."
FLAG  final_semantic_scenarios/negative_scenarios/negative_scenarios_variants/prompt_9_v16.mp4: expected=maintain init_v=35.5 start_v=34.9 end_v=16.2 max|heading|=6.1deg | expected ~constant speed, end/start velocity=0.46 :: "The vehicle misinterprets the 2D artwork as a real, continuing roadway and runs into the fake wall with no deceleration."
FLAG  final_semantic_scenarios/positive_scenarios/positive_scenarios_variants/prompt_6_v04.mp4: expected=maintain init_v=17.4 start_v=16.5 end_v=9.9 max|heading|=9.1deg | expected ~constant speed, end/start velocity=0.60 :: "The ego vehicle slows down significantly to manage the impaired visibility, letting the oncoming vehicle pass and the artifacts clear, before resuming its nominal speed."
FLAG  final_semantic_scenarios/positive_scenarios/positive_scenarios_variants/prompt_6_v09.mp4: expected=maintain init_v=27.0 start_v=25.5 end_v=6.9 max|heading|=6.8deg | expected ~constant speed, end/start velocity=0.27 :: "The ego vehicle slows down significantly to manage the impaired visibility, letting the oncoming vehicle pass and the artifacts clear, before resuming its nominal speed."
MATCH final_semantic_scenarios/positive_scenarios/positive_scenarios_variants/prompt_6_v11.mp4: expected=maintain init_v=24.9 start_v=24.0 end_v=16.3 max|heading|=4.7deg
MATCH final_semantic_scenarios/positive_scenarios/positive_scenarios_variants/prompt_9_v04.mp4: expected=stop init_v=17.8 start_v=16.3 end_v=0.1 max|heading|=6.0deg
MATCH final_semantic_scenarios/positive_scenarios/positive_scenarios_variants/prompt_9_v05.mp4: expected=stop init_v=31.7 start_v=30.2 end_v=1.7 max|heading|=3.4deg
MATCH final_semantic_scenarios/positive_scenarios/positive_scenarios_variants/prompt_9_v06.mp4: expected=stop init_v=28.7 start_v=26.9 end_v=1.4 max|heading|=3.2deg
FLAG  final_semantic_scenarios/positive_scenarios/positive_scenarios_variants/prompt_9_v12.mp4: expected=stop init_v=46.0 start_v=45.2 end_v=20.8 max|heading|=11.4deg | expected a stop, end_v=20.8 final=14.2 mph :: "The vehicle correctly recognizes the wall and comes to a smooth, controlled stop before reaching it, then remains stopped."
FLAG  final_semantic_scenarios/positive_scenarios/positive_scenarios_variants/prompt_9_v19.mp4: expected=stop init_v=26.0 start_v=24.9 end_v=2.9 max|heading|=11.7deg | expected a stop, end_v=2.9 final=2.4 mph :: "The vehicle correctly recognizes the wall and comes to a smooth, controlled stop before reaching it, then remains stopped."

wrote raw poses/actions: /root/vlm_anomaly_reasoning/outputs/regen_s2_pass1_raw.jsonl

wrote summary: /root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/inverse_dynamics_flags.txt
done. 16 flag(s). (upload disabled; pass --upload to publish)
  prompt_8_v02.mp4 s9012: ID agrees ([])
  prompt_8_v03.mp4 s9012: ID agrees ([])
  prompt_8_v05.mp4 s5678: ID DISAGREES (['expected ~constant speed, end/start velocity=0.28'])
  prompt_8_v06.mp4 s5678: ID agrees ([])
  prompt_8_v07.mp4 s7890: ID DISAGREES (['expected ~constant speed, end/start velocity=0.37'])
  prompt_8_v08.mp4 s9012: ID agrees ([])
  prompt_8_v09.mp4 s5678: ID DISAGREES (['expected ~constant speed, end/start velocity=0.29'])
  prompt_8_v12.mp4 s5678: ID DISAGREES (['expected ~constant speed, end/start velocity=0.35'])
  prompt_8_v16.mp4 s5678: ID DISAGREES (['expected ~constant speed, end/start velocity=0.37'])
  prompt_8_v19.mp4 s5678: ID DISAGREES (['expected ~constant speed, end/start velocity=0.26'])
  prompt_9_v04.mp4 s7890: ID DISAGREES (['expected ~constant speed, end/start velocity=0.48'])
  prompt_9_v07.mp4 s5678: ID DISAGREES (['expected ~constant speed, end/start velocity=0.54'])
  prompt_9_v09.mp4 s5678: ID DISAGREES (['expected ~constant speed, end/start velocity=0.47'])
  prompt_9_v10.mp4 s9012: ID agrees ([])
  prompt_9_v11.mp4 s5678: ID agrees ([])
  prompt_9_v12.mp4 s5678: ID DISAGREES (['expected ~constant speed, end/start velocity=0.33'])
  prompt_9_v16.mp4 s5678: ID DISAGREES (['expected ~constant speed, end/start velocity=0.45'])
  prompt_6_v04.mp4 s9012: ID agrees ([])
  prompt_6_v09.mp4 s9012: ID DISAGREES (['expected ~constant speed, end/start velocity=0.26'])
  prompt_6_v11.mp4 s9012: ID agrees ([])
  prompt_4.mp4 s3456: ID agrees ([])
  prompt_0_v04.mp4 s5678: ID agrees ([])
  prompt_0_v05.mp4 s5678: ID agrees ([])
  prompt_0_v06.mp4 s9012: ID agrees ([])
  prompt_0_v07.mp4 s7890: ID agrees ([])
  prompt_0_v09.mp4 s5678: ID agrees ([])
  prompt_0_v11.mp4 s9012: ID agrees ([])
  prompt_0_v17.mp4 s5678: ID agrees ([])
  prompt_0_v18.mp4 s7890: ID DISAGREES (['expected a stop, end_v=3.4 final=2.1 mph'])
  prompt_4_v03.mp4 s9012: ID agrees ([])
  prompt_4_v04.mp4 s5678: ID agrees ([])
  prompt_4_v05.mp4 s9012: ID agrees ([])
  prompt_4_v09.mp4 s9012: ID agrees ([])
  prompt_4_v12.mp4 s5678: ID agrees ([])
  prompt_4_v13.mp4 s7890: ID agrees ([])
  prompt_4_v14.mp4 s9012: ID agrees ([])
  prompt_4_v15.mp4 s9012: ID agrees ([])
  prompt_5_v01.mp4 s3456: ID agrees ([])
  prompt_5_v03.mp4 s5678: ID agrees ([])
  prompt_5_v09.mp4 s7890: ID agrees ([])
  prompt_5_v12.mp4 s3456: ID agrees ([])
  prompt_5_v13.mp4 s7890: ID agrees ([])
  prompt_9_v04.mp4 s9012: ID agrees ([])
  prompt_9_v05.mp4 s3456: ID agrees ([])
  prompt_9_v06.mp4 s7890: ID agrees ([])
  prompt_9_v12.mp4 s5678: ID DISAGREES (['expected a stop, end_v=20.5 final=14.2 mph'])
